id	email	operator	mcc	mnc	cid	lac	latitude	longitude	timestamp
983	user62	VODAFONE GR	202	05	90369	4010	No Latitude	No longitude	2015-05-02 11:41:34
984	user62	VODAFONE GR	202	05	91139	4010	No Latitude	No longitude	2015-05-02 13:28:59
985	user54	GR COSMOTE	202	01	34407181	3037	37.976336	23.749719	2015-05-02 14:52:18
986	user54	GR COSMOTE	202	01	34463313	3037	No Latitude	No longitude	2015-05-02 14:57:17
987	user62	VODAFONE GR	202	05	5783	80	38.019592	38.019592	2015-05-02 15:10:24
988	user62	VODAFONE GR	202	05	5743	80	38.010617	23.71077	2015-05-02 15:18:36
989	user62	VODAFONEGR	202	05	106242	4010	No Latitude	No longitude	2015-05-03 13:58:08
990	user62	VODAFONEGR	202	05	90113	4010	No Latitude	No longitude	2015-05-03 13:59:20
991	user62	VODAFONEGR	202	05	4344019	6018	No Latitude	No longitude	2015-05-03 14:01:54
992	user62	VODAFONEGR	202	05	4344022	6018	No Latitude	No longitude	2015-05-03 14:03:05
993	user62	VODAFONEGR	202	05	4344018	6018	No Latitude	No longitude	2015-05-03 14:05:20
994	user62	VODAFONEGR	202	05	4344023	6018	No Latitude	No longitude	2015-05-03 14:09:14
995	user62	VODAFONEGR	202	05	4376162	6018	No Latitude	No longitude	2015-05-03 14:13:26
996	user62	VODAFONEGR	202	05	4376157	6018	No Latitude	No longitude	2015-05-03 14:15:17
997	user62	VODAFONEGR	202	05	4376161	6018	No Latitude	No longitude	2015-05-03 14:15:48
998	user62	VODAFONE GR	202	05	4378323	6018	No Latitude	No longitude	2015-05-03 14:16:37
999	user62	VODAFONE GR	202	05	4376163	6018	No Latitude	No longitude	2015-05-03 14:17:01
1000	user62	VODAFONE GR	202	05	4344021	6018	No Latitude	No longitude	2015-05-03 14:17:57
1001	user62	VODAFONE GR	202	05	4330771	6018	38.003169	23.707275	2015-05-03 14:18:51
1002	user62	VODAFONE GR	202	05	4330772	6018	38.00128	23.704201	2015-05-03 14:19:28
1003	user62	VODAFONE GR	202	05	4350772	6018	No Latitude	No longitude	2015-05-03 14:20:07
1004	user62	VODAFONE GR	202	05	4350771	6018	No Latitude	No longitude	2015-05-03 14:28:44
1005	user62	VODAFONE GR	202	05	34051	4018	No Latitude	No longitude	2015-05-03 14:40:03
1006	user65	GR COSMOTE	202	01	34473827	3050	38.021312	23.75367	2015-05-03 21:53:21
1008	user75	VODAFONE GR	202	05	3585	4022	No Latitude	No longitude	2015-05-04 17:58:18
1009	user65	GR COSMOTE	202	01	34410633	3037	37.975337	23.74767	2015-05-04 18:18:51
1010	user75	VODAFONE GR	202	05	3842	4022	No Latitude	No longitude	2015-05-04 19:11:52
1011	user75	VODAFONE GR	202	05	10241	4022	No Latitude	No longitude	2015-05-04 19:11:58
1012	user54	Sunrise	228	02	22303	5000	46.210726	6.019827	2015-05-05 01:05:00
1013	user76	vodafone GR	202	05	4332989	6018	No Latitude	No longitude	2015-05-05 01:28:03
1014	user54	Sunrise	228	02	29543	5000	46.190493	6.075663	2015-05-05 01:32:40
1015	user54	Sunrise	228	02	29027465	22300	No Latitude	No longitude	2015-05-05 04:10:30
1016	user54	Sunrise	228	02	13392	5000	46.229108	6.092257	2015-05-05 04:24:55
1019	user23	GR COSMOTE	202	01	34212584	3003	No Latitude	No longitude	2015-05-05 18:33:20
1022	user70	GR COSMOTE	202	01	34500587	3050	37.985681	23.718953	2015-05-06 18:10:28
1023	user70	GR COSMOTE	202	01	34476713	3050	No Latitude	No longitude	2015-05-06 18:12:00
1024	user70	GR COSMOTE	202	01	34476710	3050	No Latitude	No longitude	2015-05-06 18:12:07
1025	user14	GR COSMOTE	202	01	34500783	3050	No Latitude	No longitude	2015-05-06 18:57:54
1026	user70	GR COSMOTE	202	01	34407169	3041	No Latitude	No longitude	2015-05-06 20:33:30
1027	user70	GR COSMOTE	202	01	784	37	No Latitude	No longitude	2015-05-06 20:43:00
1028	user70	GR COSMOTE	202	01	34407183	3037	37.97635	23.747397	2015-05-06 20:49:00
